PROV131;City Line;City Line;City Line;;;;;;;;;x
PROV132;Highland Park;Highland Park;Highland Park;;;;;;;;;x
PROV133;East New Lots;East New Lots;East New Lots;;;;;;;;;x
PROV134;West New Lots;West New Lots;West New Lots;;;;;;;;;x
PROV135;Starrett City;Starrett City;Starrett City;;;;;;;;;x
PROV136;Spring Creek;Spring Creek;Spring Creek;;;;;;;;;x
PROV137;Brownsville;Brownsville;Brownsville;;;;;;;;;x
PROV138;South Brownsville;South Brownsville;South Brownsville;;;;;;;;;x
PROV139;Broadway Junction;Broadway Junction;Broadway Junction;;;;;;;;;x
PROV140;Ocean Hill;Ocean Hill;Ocean Hill;;;;;;;;;x
PROV141;Central Jamaica;Central Jamaica;Central Jamaica;;;;;;;;;x
PROV142;West Jamaica;West Jamaica;West Jamaica;;;;;;;;;x
PROV143;East Jamaica;East Jamaica;East Jamaica;;;;;;;;;x
PROV144;Hollis;Hollis;Hollis;;;;;;;;;x
PROV145;St. Albans;St. Albans;St. Albans;;;;;;;;;x
PROV146;Jamaica Hills;Jamaica Hills;Jamaica Hills;;;;;;;;;x
PROV147;Briarwood;Briarwood;Briarwood;;;;;;;;;x
PROV148;Holliswood;Holliswood;Holliswood;;;;;;;;;x
PROV149;Central Idlewild;Central Idlewild;Central Idlewild;;;;;;;;;x
PROV150;West Idlewild;West Idlewild;West Idlewild;;;;;;;;;x
PROV151;East Idlewild;East Idlewild;East Idlewild;;;;;;;;;x
PROV152;East Rochdale;East Rochdale;East Rochdale;;;;;;;;;x
PROV153;West Rochdale;West Rochdale;West Rochdale;;;;;;;;;x
PROV154;Springfield Gardens;Springfield Gardens;Springfield Gardens;;;;;;;;;x
PROV155;Brookville;Brookville;Brookville;;;;;;;;;x
PROV156;Laurelton;Laurelton;Laurelton;;;;;;;;;x
PROV157;Cambria Heights;Cambria Heights;Cambria Heights;;;;;;;;;x
PROV158;Rosedale;Rosedale;Rosedale;;;;;;;;;x
PROV159;Ozone Park;Ozone Park;Ozone Park;;;;;;;;;x
PROV160;South Richmond Hill;South Richmond Hill;South Richmond Hill;;;;;;;;;x
PROV161;South Ozone Park;South Ozone Park;South Ozone Park;;;;;;;;;x
PROV162;Lindenwood;Lindenwood;Lindenwood;;;;;;;;;x
PROV163;Richmond Hill;Richmond Hill;Richmond Hill;;;;;;;;;x
PROV164;Woodhaven;Woodhaven;Woodhaven;;;;;;;;;x
PROV165;Kew Gardens;Kew Gardens;Kew Gardens;;;;;;;;;x
PROV166;Howard Beach;Howard Beach;Howard Beach;;;;;;;;;x
PROV167;Cross Bay;Cross Bay;Cross Bay;;;;;;;;;x
PROV168;Broad Channel;Broad Channel;Broad Channel;;;;;;;;;x
PROV169;Far Rockaway;Far Rockaway;Far Rockaway;;;;;;;;;x
PROV170;Bayswater;Bayswater;Bayswater;;;;;;;;;x
PROV171;Edgemere;Edgemere;Edgemere;;;;;;;;;x
PROV172;Seaside;Seaside;Seaside;;;;;;;;;x
PROV173;Somerville;Somerville;Somerville;;;;;;;;;x
PROV174;Arverne;Arverne;Arverne;;;;;;;;;x
PROV175;Rockaway Park;Rockaway Park;Rockaway Park;;;;;;;;;x
PROV176;Breezy Point;Breezy Point;Breezy Point;;;;;;;;;x
PROV177;Belle Harbor;Belle Harbor;Belle Harbor;;;;;;;;;x
PROV178;Neponsit;Neponsit;Neponsit;;;;;;;;;x
PROV179;Roxbury;Roxbury;Roxbury;;;;;;;;;x
PROV180;Elmhurst;Elmhurst;Elmhurst;;;;;;;;;x
PROV181;LeFrak City;LeFrak City;LeFrak City;;;;;;;;;x
PROV182;Corona;Corona;Corona;;;;;;;;;x
PROV183;North Corona;North Corona;North Corona;;;;;;;;;x
PROV184;Jackson Heights;Jackson Heights;Jackson Heights;;;;;;;;;x
PROV185;East Elmhurst;East Elmhurst;East Elmhurst;;;;;;;;;x
PROV186;Maspeth;Maspeth;Maspeth;;;;;;;;;x
PROV187;Mt. Olivet;Mt. Olivet;Mt. Olivet;;;;;;;;;x
PROV188;Juniper Valley;Juniper Valley;Juniper Valley;;;;;;;;;x
PROV189;Middle Village;Middle Village;Middle Village;;;;;;;;;x
PROV190;South Ridgewood;South Ridgewood;South Ridgewood;;;;;;;;;x
PROV191;North Ridgewood;North Ridgewood;North Ridgewood;;;;;;;;;x
PROV192;Fresh Pond;Fresh Pond;Fresh Pond;;;;;;;;;x
PROV193;West Glendale;West Glendale;West Glendale;;;;;;;;;x
PROV194;East Glendale;East Glendale;East Glendale;;;;;;;;;x
PROV195;Forest Hills;Forest Hills;Forest Hills;;;;;;;;;x
PROV196;Forest Hills Gardens;Forest Hills Gardens;Forest Hills Gardens;;;;;;;;;x
PROV197;Rego Park;Rego Park;Rego Park;;;;;;;;;x
PROV198;Hunters Point;Hunters Point;Hunters Point;;;;;;;;;x
PROV199;Long Island City;Long Island City;Long Island City;;;;;;;;;x
PROV200;Astoria;Astoria;Astoria;;;;;;;;;x
PROV201;Astoria Heights;Astoria Heights;Astoria Heights;;;;;;;;;x
PROV202;Ravenswood;Ravenswood;Ravenswood;;;;;;;;;x
PROV203;Hallets Point;Hallets Point;Hallets Point;;;;;;;;;x
PROV204;Steinway;Steinway;Steinway;;;;;;;;;x
PROV205;Ditmars;Ditmars;Ditmars;;;;;;;;;x
PROV206;East Steinway;East Steinway;East Steinway;;;;;;;;;x
PROV207;Sunnyside;Sunnyside;Sunnyside;;;;;;;;;x
PROV208;Sunnyside Gardens;Sunnyside Gardens;Sunnyside Gardens;;;;;;;;;x
PROV209;Blissville;Blissville;Blissville;;;;;;;;;x
PROV210;Woodside;Woodside;Woodside;;;;;;;;;x
PROV211;Mt. Zion;Mt. Zion;Mt. Zion;;;;;;;;;x
PROV212;Flushing;Flushing;Flushing;;;;;;;;;x
PROV213;College Point;College Point;College Point;;;;;;;;;x
PROV214;Malba;Malba;Malba;;;;;;;;;x
PROV215;Willets Point;Willets Point;Willets Point;;;;;;;;;x
PROV216;Kew Gardens Hills;Kew Gardens Hills;Kew Gardens Hills;;;;;;;;;x
PROV217;Flushing Meadows;Flushing Meadows;Flushing Meadows;;;;;;;;;x
PROV218;Kissena;Kissena;Kissena;;;;;;;;;x
PROV219;Pomonok;Pomonok;Pomonok;;;;;;;;;x
PROV220;Auburndale;Auburndale;Auburndale;;;;;;;;;x
PROV221;Hillcrest;Hillcrest;Hillcrest;;;;;;;;;x
PROV222;Utopia;Utopia;Utopia;;;;;;;;;x
PROV223;Fresh Meadows;Fresh Meadows;Fresh Meadows;;;;;;;;;x
PROV224;North Auburndale;North Auburndale;North Auburndale;;;;;;;;;x
PROV225;Whitestone;Whitestone;Whitestone;;;;;;;;;x
PROV226;Clearview;Clearview;Clearview;;;;;;;;;x
PROV227;Beechhurst;Beechhurst;Beechhurst;;;;;;;;;x
PROV228;Murray Hill;Murray Hill;Murray Hill;;;;;;;;;x
PROV229;Bayside;Bayside;Bayside;;;;;;;;;x
PROV230;Bayside Hills;Bayside Hills;Bayside Hills;;;;;;;;;x
PROV231;Bay Terrace;Bay Terrace;Bay Terrace;;;;;;;;;x
PROV232;Little Neck;Little Neck;Little Neck;;;;;;;;;x
PROV233;Douglaston;Douglaston;Douglaston;;;;;;;;;x
PROV234;South Douglaston;South Douglaston;South Douglaston;;;;;;;;;x
PROV235;Bellaire;Bellaire;Bellaire;;;;;;;;;x
PROV236;North Queens Village;North Queens Village;North Queens Village;;;;;;;;;x
PROV237;South Queens Village;South Queens Village;South Queens Village;;;;;;;;;x
PROV238;Oakland Gardens;Oakland Gardens;Oakland Gardens;;;;;;;;;x
PROV239;Glen Oaks;Glen Oaks;Glen Oaks;;;;;;;;;x
PROV240;Floral Park;Floral Park;Floral Park;;;;;;;;;x
PROV241;Bellerose;Bellerose;Bellerose;;;;;;;;;x
PROV242;Mott Haven;Mott Haven;Mott Haven;;;;;;;;;x
PROV243;Port Morris;Port Morris;Port Morris;;;;;;;;;x
PROV244;Melrose;Melrose;Melrose;;;;;;;;;x
PROV245;St. Mary's Park;St. Mary's Park;St. Mary's Park;;;;;;;;;x
PROV246;Woodstock;Woodstock;Woodstock;;;;;;;;;x
PROV247;Concourse;Concourse;Concourse;;;;;;;;;x
PROV248;Concourse Village;Concourse Village;Concourse Village;;;;;;;;;x
PROV249;Concourse Waterfront;Concourse Waterfront;Concourse Waterfront;;;;;;;;;x
PROV250;Highbridge;Highbridge;Highbridge;;;;;;;;;x
PROV251;Mount Eden;Mount Eden;Mount Eden;;;;;;;;;x
PROV252;Hunts Point;Hunts Point;Hunts Point;;;;;;;;;x
PROV253;South Hunts Point;South Hunts Point;South Hunts Point;;;;;;;;;x
PROV254;East Hunts Point;East Hunts Point;East Hunts Point;;;;;;;;;x
PROV255;Longwood;Longwood;Longwood;;;;;;;;;x
PROV256;Rikers Island;Rikers Island;Rikers Island;;;;;;;;;x
PROV257;Claremont Village;Claremont Village;Claremont Village;;;;;;;;;x
PROV258;Charlotte Gardens;Charlotte Gardens;Charlotte Gardens;;;;;;;;;x
PROV259;Forest Houses;Forest Houses;Forest Houses;;;;;;;;;x
PROV260;Foxhurst;Foxhurst;Foxhurst;;;;;;;;;x
PROV261;Kingsbridge;Kingsbridge;Kingsbridge;;;;;;;;;x
PROV262;Spuyten Duyvil;Spuyten Duyvil;Spuyten Duyvil;;;;;;;;;x
PROV263;Norwood;Norwood;Norwood;;;;;;;;;x
PROV264;Bedford Park;Bedford Park;Bedford Park;;;;;;;;;x
PROV265;Marble Hill;Marble Hill;Marble Hill;;;;;;;;;x
PROV266;Riverdale;Riverdale;Riverdale;;;;;;;;;x
PROV267;Fieldston;Fieldston;Fieldston;;;;;;;;;x
PROV268;North Riverdale;North Riverdale;North Riverdale;;;;;;;;;x
PROV269;Van Cortland Park;Van Cortland Park;Van Cortland Park;;;;;;;;;x
PROV270;Woodlawn;Woodlawn;Woodlawn;;;;;;;;;x
PROV271;West Tremont;West Tremont;West Tremont;;;;;;;;;x
PROV272;East Tremont;East Tremont;East Tremont;;;;;;;;;x
PROV273;Belmont;Belmont;Belmont;;;;;;;;;x
PROV274;Bronx Zoo;Bronx Zoo;Bronx Zoo;;;;;;;;;x
PROV275;Botanical Garden;Botanical Garden;Botanical Garden;;;;;;;;;x
PROV276;University Heights;University Heights;University Heights;;;;;;;;;x
PROV277;South Kingsbridge;South Kingsbridge;South Kingsbridge;;;;;;;;;x
PROV278;Morris Heights;Morris Heights;Morris Heights;;;;;;;;;x
PROV279;Mount Hope;Mount Hope;Mount Hope;;;;;;;;;x
PROV280;Fordham;Fordham;Fordham;;;;;;;;;x
PROV281;Westchester Square;Westchester Square;Westchester Square;;;;;;;;;x
PROV282;Country Club;Country Club;Country Club;;;;;;;;;x
PROV283;Unionport;Unionport;Unionport;;;;;;;;;x
PROV284;Middletown;Middletown;Middletown;;;;;;;;;x
PROV285;Parkchester;Parkchester;Parkchester;;;;;;;;;x
PROV286;West Farms;West Farms;West Farms;;;;;;;;;x
PROV287;Van Nest;Van Nest;Van Nest;;;;;;;;;x
PROV288;Morris Park;Morris Park;Morris Park;;;;;;;;;x
PROV289;Soundview Park;Soundview Park;Soundview Park;;;;;;;;;x
PROV290;Soundview Village;Soundview Village;Soundview Village;;;;;;;;;x
PROV291;Castle Hill;Castle Hill;Castle Hill;;;;;;;;;x
PROV292;Clason Point;Clason Point;Clason Point;;;;;;;;;x
PROV293;Shorehaven;Shorehaven;Shorehaven;;;;;;;;;x
PROV294;East Schuylerville;East Schuylerville;East Schuylerville;;;;;;;;;x
PROV295;West Schuylerville;West Schuylerville;West Schuylerville;;;;;;;;;x
PROV296;Edgewater Park;Edgewater Park;Edgewater Park;;;;;;;;;x
PROV297;Throggs Neck;Throggs Neck;Throggs Neck;;;;;;;;;x
PROV298;Ferry Point;Ferry Point;Ferry Point;;;;;;;;;x
PROV299;Pelham Bay;Pelham Bay;Pelham Bay;;;;;;;;;x
PROV300;Pelham Bay Park;Pelham Bay Park;Pelham Bay Park;;;;;;;;;x
PROV301;Co-op City;Co-op City;Co-op City;;;;;;;;;x
PROV302;Baychester;Baychester;Baychester;;;;;;;;;x
PROV303;City Island;City Island;City Island;;;;;;;;;x
PROV304;Pelham Parkway;Pelham Parkway;Pelham Parkway;;;;;;;;;x
PROV305;Morris;Morris;Morris;;;;;;;;;x
PROV306;Pelham Gardens;Pelham Gardens;Pelham Gardens;;;;;;;;;x
PROV307;Allerton;Allerton;Allerton;;;;;;;;;x
PROV308;Laconia;Laconia;Laconia;;;;;;;;;x
PROV309;Eastchester;Eastchester;Eastchester;;;;;;;;;x
PROV310;Edenwald;Edenwald;Edenwald;;;;;;;;;x
PROV311;Olinville;Olinville;Olinville;;;;;;;;;x
PROV312;Williamsbridge;Williamsbridge;Williamsbridge;;;;;;;;;x
PROV313;Wakefield;Wakefield;Wakefield;;;;;;;;;x
PROV314;City Hall;City Hall;City Hall;;;;;;;;;x
PROV315;Fulton St;Fulton St;Fulton St;;;;;;;;;x
PROV316;Brooklyn Bridge;Brooklyn Bridge;Brooklyn Bridge;;;;;;;;;x
PROV317;Catherine Slip;Catherine Slip;Catherine Slip;;;;;;;;;x
PROV318;Wall St;Wall St;Wall St;;;;;;;;;x
PROV319;Battery;Battery;Battery;;;;;;;;;x
PROV320;Whitehall St;Whitehall St;Whitehall St;;;;;;;;;x
PROV321;Rector St;Rector St;Rector St;;;;;;;;;x
PROV322;Cortlandt St;Cortlandt St;Cortlandt St;;;;;;;;;x
PROV323;Five Points;Five Points;Five Points;;;;;;;;;x
PROV324;Hester St;Hester St;Hester St;;;;;;;;;x
PROV325;Soho;Soho;Soho;;;;;;;;;x
PROV326;Kenmare St;Kenmare St;Kenmare St;;;;;;;;;x
PROV327;Mercer St;Mercer St;Mercer St;;;;;;;;;x
PROV328;Prince St;Prince St;Prince St;;;;;;;;;x
PROV329;Chelsea;Chelsea;Chelsea;;;;;;;;;x
PROV330;Chelsea Waterfront;Chelsea Waterfront;Chelsea Waterfront;;;;;;;;;x
PROV331;Union Square;Union Square;Union Square;;;;;;;;;x
PROV332;Flatiron District;Flatiron District;Flatiron District;;;;;;;;;x
PROV333;Tenderloin;Tenderloin;Tenderloin;;;;;;;;;x
PROV334;Hudson Yards;Hudson Yards;Hudson Yards;;;;;;;;;x
PROV335;West Village;West Village;West Village;;;;;;;;;x
PROV336;Meatpacking District;Meatpacking District;Meatpacking District;;;;;;;;;x
PROV337;Noho;Noho;Noho;;;;;;;;;x
PROV338;Christopher St;Christopher St;Christopher St;;;;;;;;;x
PROV339;Washington Square;Washington Square;Washington Square;;;;;;;;;x
PROV340;Chambers St;Chambers St;Chambers St;;;;;;;;;x
PROV341;Franklin St;Franklin St;Franklin St;;;;;;;;;x
PROV342;Thomas St;Thomas St;Thomas St;;;;;;;;;x
PROV343;Radio Row;Radio Row;Radio Row;;;;;;;;;x
PROV344;Hudson Square;Hudson Square;Hudson Square;;;;;;;;;x
PROV345;Murray St;Murray St;Murray St;;;;;;;;;x
PROV346;Central Bowery;Central Bowery;Central Bowery;;;;;;;;;x
PROV347;Manhattan Bridge;Manhattan Bridge;Manhattan Bridge;;;;;;;;;x
PROV348;East Broadway;East Broadway;East Broadway;;;;;;;;;x
PROV349;Williamsburg Bridge;Williamsburg Bridge;Williamsburg Bridge;;;;;;;;;x
PROV350;Allen St;Allen St;Allen St;;;;;;;;;x
PROV351;Essex St;Essex St;Essex St;;;;;;;;;x
PROV352;East Village;East Village;East Village;;;;;;;;;x
PROV353;Alphabet City;Alphabet City;Alphabet City;;;;;;;;;x
PROV354;Tompkins Square;Tompkins Square;Tompkins Square;;;;;;;;;x
PROV355;North Bowery;North Bowery;North Bowery;;;;;;;;;x
PROV356;East 4th St;East 4th St;East 4th St;;;;;;;;;x
PROV357;Gramercy Park;Gramercy Park;Gramercy Park;;;;;;;;;x
PROV358;Gas House District;Gas House District;Gas House District;;;;;;;;;x
PROV359;Kips Bay;Kips Bay;Kips Bay;;;;;;;;;x
PROV360;Stuyvesant Square;Stuyvesant Square;Stuyvesant Square;;;;;;;;;x
PROV361;Rose Hill;Rose Hill;Rose Hill;;;;;;;;;x
PROV362;Times Square;Times Square;Times Square;;;;;;;;;x
PROV363;West 59th St;West 59th St;West 59th St;;;;;;;;;x
PROV364;Herald Square;Herald Square;Herald Square;;;;;;;;;x
PROV365;Garment District;Garment District;Garment District;;;;;;;;;x
PROV366;Diamond District;Diamond District;Diamond District;;;;;;;;;x
PROV367;West 47th St;West 47th St;West 47th St;;;;;;;;;x
PROV368;Striker's Lane;Striker's Lane;Striker's Lane;;;;;;;;;x
PROV369;West 50th St;West 50th St;West 50th St;;;;;;;;;x
PROV370;West 34th St;West 34th St;West 34th St;;;;;;;;;x
PROV371;West 42nd St;West 42nd St;West 42nd St;;;;;;;;;x
PROV372;Turtle Bay Waterfront;Turtle Bay Waterfront;Turtle Bay Waterfront;;;;;;;;;x
PROV373;Sutton Place;Sutton Place;Sutton Place;;;;;;;;;x
PROV374;East 42nd St;East 42nd St;East 42nd St;;;;;;;;;x
PROV375;East 50th St;East 50th St;East 50th St;;;;;;;;;x
PROV376;East 57th St;East 57th St;East 57th St;;;;;;;;;x
PROV377;Lower Murray Hill;Lower Murray Hill;Lower Murray Hill;;;;;;;;;x
PROV378;Upper Murray Hill;Upper Murray Hill;Upper Murray Hill;;;;;;;;;x
PROV379;Murray Hill Waterfront;Murray Hill Waterfront;Murray Hill Waterfront;;;;;;;;;x
PROV380;Tudor City;Tudor City;Tudor City;;;;;;;;;x
PROV381;Greeley Square;Greeley Square;Greeley Square;;;;;;;;;x
PROV382;West 86th St;West 86th St;West 86th St;;;;;;;;;x
PROV383;Central Park West;Central Park West;Central Park West;;;;;;;;;x
PROV384;West 79th St;West 79th St;West 79th St;;;;;;;;;x
PROV385;West 96th St;West 96th St;West 96th St;;;;;;;;;x
PROV386;West 72nd St;West 72nd St;West 72nd St;;;;;;;;;x
PROV387;Lincoln Square;Lincoln Square;Lincoln Square;;;;;;;;;x
PROV388;Columbus Circle;Columbus Circle;Columbus Circle;;;;;;;;;x
PROV389;Ansonia;Ansonia;Ansonia;;;;;;;;;x
PROV390;North Riverside Blvd;North Riverside Blvd;North Riverside Blvd;;;;;;;;;x
PROV391;South Riverside Blvd;South Riverside Blvd;South Riverside Blvd;;;;;;;;;x
